  0.000000E+00  0.000000E+00  3.000000E-02  1.000000E-06
  8.671826E-02  5.781518E-03  1.211631E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4050   4050      0      1  1.000000E-03  4.188791E-09
  3.666942E-02  4.200603E-02  8.785705E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4051   4051      0      1  1.000000E-03  4.188791E-09
  4.285762E-02  4.689089E-02  1.111256E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4052   4052      0      1  1.000000E-03  4.188791E-09
  1.902785E-02  1.854102E-02  7.101649E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4053   4053      0      1  1.000000E-03  4.188791E-09
  4.174027E-02  3.192300E-02  9.451163E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4054   4054      0      1  1.000000E-03  4.188791E-09
  8.957454E-02  1.856722E-02  9.421938E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4055   4055      0      1  1.000000E-03  4.188791E-09
  3.712282E-02  1.580691E-02  5.759107E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4056   4056      0      1  1.000000E-03  4.188791E-09
  7.912327E-03  1.806667E-02  5.535687E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4057   4057      0      1  1.000000E-03  4.188791E-09
  4.036312E-02  1.388187E-03  2.936614E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4058   4058      0      1  1.000000E-03  4.188791E-09
  1.142620E-01  1.969910E-02  6.937757E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4059   4059      0      1  1.000000E-03  4.188791E-09
  1.509482E-02  3.441558E-02  9.405603E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4060   4060      0      1  1.000000E-03  4.188791E-09
  9.418779E-02  1.589948E-02  6.419647E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4061   4061      0      1  1.000000E-03  4.188791E-09
  5.298531E-02  9.397532E-03  7.936748E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4062   4062      0      1  1.000000E-03  4.188791E-09
  9.211468E-02  1.745303E-02  9.307439E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4063   4063      0      1  1.000000E-03  4.188791E-09
  2.940931E-02  6.618205E-03  4.467235E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4064   4064      0      1  1.000000E-03  4.188791E-09
  1.185551E-02  3.252418E-02  1.821129E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4065   4065      0      1  1.000000E-03  4.188791E-09
  4.990567E-03  5.579563E-03  1.133455E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4066   4066      0      1  1.000000E-03  4.188791E-09
  6.341052E-03  4.217496E-03  4.126393E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4067   4067      0      1  1.000000E-03  4.188791E-09
  6.518019E-02  5.232910E-03  4.972605E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4068   4068      0      1  1.000000E-03  4.188791E-09
  2.033206E-03  4.522944E-02  2.268798E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4069   4069      0      1  1.000000E-03  4.188791E-09
  2.329705E-02  2.397721E-02  5.008275E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4070   4070      0      1  1.000000E-03  4.188791E-09
  6.281948E-03  1.916297E-02  1.133402E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4071   4071      0      1  1.000000E-03  4.188791E-09
  8.607352E-02  1.376264E-02  2.808935E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4072   4072      0      1  1.000000E-03  4.188791E-09
  8.829047E-02  2.090059E-02  9.676552E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4073   4073      0      1  1.000000E-03  4.188791E-09
  4.124588E-02  4.229264E-02  7.100299E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4074   4074      0      1  1.000000E-03  4.188791E-09
  8.164426E-03  1.062710E-02  7.811158E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4075   4075      0      1  1.000000E-03  4.188791E-09
  5.088748E-02  8.590402E-03  3.922328E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4076   4076      0      1  1.000000E-03  4.188791E-09
  7.803656E-02  1.262218E-02  3.417871E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4077   4077      0      1  1.000000E-03  4.188791E-09
  3.852344E-03  3.758296E-02  4.279274E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4078   4078      0      1  1.000000E-03  4.188791E-09
  3.792213E-02  2.288754E-02  7.451041E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4079   4079      0      1  1.000000E-03  4.188791E-09
  8.846340E-02  2.887921E-02  5.822720E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4080   4080      0      1  1.000000E-03  4.188791E-09
  6.351298E-02  1.276497E-02  1.181844E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4081   4081      0      1  1.000000E-03  4.188791E-09
  4.053545E-02  5.358549E-03  5.174530E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4082   4082      0      1  1.000000E-03  4.188791E-09
  1.087592E-01  3.565054E-02  3.746789E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4083   4083      0      1  1.000000E-03  4.188791E-09
  1.034118E-02  2.452650E-02  4.535410E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4084   4084      0      1  1.000000E-03  4.188791E-09
  1.147002E-01  4.579649E-02  1.021505E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4085   4085      0      1  1.000000E-03  4.188791E-09
  8.150564E-02  3.703391E-02  7.909644E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4086   4086      0      1  1.000000E-03  4.188791E-09
  1.335069E-02  2.603439E-02  1.736720E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4087   4087      0      1  1.000000E-03  4.188791E-09
  6.076967E-02  4.192888E-02  1.222781E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4088   4088      0      1  1.000000E-03  4.188791E-09
  4.537474E-03  2.511417E-03  8.097764E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4089   4089      0      1  1.000000E-03  4.188791E-09
  1.399900E-02  2.749991E-02  4.938506E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4090   4090      0      1  1.000000E-03  4.188791E-09
  7.040114E-03  1.484052E-03  1.356098E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4091   4091      0      1  1.000000E-03  4.188791E-09
  3.093782E-02  4.604773E-02  8.279130E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4092   4092      0      1  1.000000E-03  4.188791E-09
  8.104299E-02  3.909648E-02  6.368807E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4093   4093      0      1  1.000000E-03  4.188791E-09
  8.237437E-02  1.687724E-02  7.144833E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4094   4094      0      1  1.000000E-03  4.188791E-09
  5.311241E-02  2.264520E-02  6.775487E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4095   4095      0      1  1.000000E-03  4.188791E-09
  6.564618E-02  4.271986E-02  4.330482E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4096   4096      0      1  1.000000E-03  4.188791E-09
  7.493833E-02  2.592214E-02  1.411782E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4097   4097      0      1  1.000000E-03  4.188791E-09
  3.741697E-02  3.699677E-02  9.247070E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4098   4098      0      1  1.000000E-03  4.188791E-09
  8.956969E-02  1.463383E-02  9.349352E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4099   4099      0      1  1.000000E-03  4.188791E-09
  3.164204E-02  9.965698E-03  2.849110E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4100   4100      0      1  1.000000E-03  4.188791E-09
  5.402655E-02  1.386881E-02  7.151147E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4101   4101      0      1  1.000000E-03  4.188791E-09
  2.663817E-02  3.647606E-02  8.399981E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4102   4102      0      1  1.000000E-03  4.188791E-09
  1.163195E-01  4.235030E-02  1.103645E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4103   4103      0      1  1.000000E-03  4.188791E-09
  7.898931E-02  3.241297E-02  3.622416E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4104   4104      0      1  1.000000E-03  4.188791E-09
  4.616566E-02  2.425419E-02  8.150487E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4105   4105      0      1  1.000000E-03  4.188791E-09
  8.693108E-02  6.320640E-03  6.372086E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4106   4106      0      1  1.000000E-03  4.188791E-09
  1.689229E-02  4.600024E-02  6.484698E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4107   4107      0      1  1.000000E-03  4.188791E-09
  1.223936E-02  1.220164E-02  9.744495E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4108   4108      0      1  1.000000E-03  4.188791E-09
  8.076831E-02  4.669965E-02  9.448837E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4109   4109      0      1  1.000000E-03  4.188791E-09
  1.094875E-01  1.061372E-02  3.850615E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4110   4110      0      1  1.000000E-03  4.188791E-09
  6.127937E-03  4.427508E-02  7.620200E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4111   4111      0      1  1.000000E-03  4.188791E-09
  7.626590E-02  2.032869E-02  1.054215E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4112   4112      0      1  1.000000E-03  4.188791E-09
  1.148463E-01  4.633391E-02  9.680295E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4113   4113      0      1  1.000000E-03  4.188791E-09
  6.653660E-02  3.027213E-02  8.517626E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4114   4114      0      1  1.000000E-03  4.188791E-09
  4.631391E-02  1.663932E-02  7.775754E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4115   4115      0      1  1.000000E-03  4.188791E-09
  9.001123E-02  4.277520E-02  5.340874E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4116   4116      0      1  1.000000E-03  4.188791E-09
  1.077856E-01  2.256362E-02  1.067435E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4117   4117      0      1  1.000000E-03  4.188791E-09
  5.073389E-02  2.222920E-02  8.430839E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4118   4118      0      1  1.000000E-03  4.188791E-09
  5.692010E-02  1.167961E-02  1.085219E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4119   4119      0      1  1.000000E-03  4.188791E-09
  8.607727E-02  3.869880E-02  7.730391E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4120   4120      0      1  1.000000E-03  4.188791E-09
  9.112487E-02  7.094760E-03  1.151686E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4121   4121      0      1  1.000000E-03  4.188791E-09
  9.630612E-02  8.570298E-03  2.165017E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4122   4122      0      1  1.000000E-03  4.188791E-09
  1.002298E-01  4.321454E-02  3.801926E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4123   4123      0      1  1.000000E-03  4.188791E-09
  9.596798E-02  3.878443E-02  3.734686E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4124   4124      0      1  1.000000E-03  4.188791E-09
  1.119036E-01  8.786881E-03  1.098798E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4125   4125      0      1  1.000000E-03  4.188791E-09
  5.035514E-02  3.796117E-02  1.042307E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4126   4126      0      1  1.000000E-03  4.188791E-09
  1.049312E-01  3.719697E-02  4.139265E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4127   4127      0      1  1.000000E-03  4.188791E-09
  3.358443E-02  4.071547E-02  2.157330E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4128   4128      0      1  1.000000E-03  4.188791E-09
  7.544075E-02  3.124693E-02  9.613579E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4129   4129      0      1  1.000000E-03  4.188791E-09
  6.388139E-02  1.909010E-02  5.808147E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4130   4130      0      1  1.000000E-03  4.188791E-09
  6.202382E-02  4.528308E-02  2.073863E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4131   4131      0      1  1.000000E-03  4.188791E-09
  9.923265E-02  3.857280E-02  1.188830E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4132   4132      0      1  1.000000E-03  4.188791E-09
  7.531835E-02  1.167433E-02  5.110617E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4133   4133      0      1  1.000000E-03  4.188791E-09
  1.138941E-01  2.006594E-02  2.344286E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4134   4134      0      1  1.000000E-03  4.188791E-09
  7.387498E-02  4.068506E-02  9.037202E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4135   4135      0      1  1.000000E-03  4.188791E-09
  6.434927E-02  3.154714E-02  1.185272E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4136   4136      0      1  1.000000E-03  4.188791E-09
  8.404355E-02  1.659709E-02  4.654164E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4137   4137      0      1  1.000000E-03  4.188791E-09
  1.055027E-01  4.261594E-02  7.741508E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4138   4138      0      1  1.000000E-03  4.188791E-09
  5.672678E-02  3.794354E-02  2.071831E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4139   4139      0      1  1.000000E-03  4.188791E-09
  7.675230E-02  1.860091E-02  9.635724E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4140   4140      0      1  1.000000E-03  4.188791E-09
  8.519844E-02  1.979495E-02  1.768694E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4141   4141      0      1  1.000000E-03  4.188791E-09
  9.998732E-02  4.395667E-03  3.669939E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4142   4142      0      1  1.000000E-03  4.188791E-09
  2.753099E-02  1.742358E-02  7.061738E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4143   4143      0      1  1.000000E-03  4.188791E-09
  7.884962E-03  3.383711E-02  3.035635E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4144   4144      0      1  1.000000E-03  4.188791E-09
  5.041648E-02  3.074815E-02  5.518456E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4145   4145      0      1  1.000000E-03  4.188791E-09
  1.143104E-01  8.269983E-03  3.980220E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4146   4146      0      1  1.000000E-03  4.188791E-09
  9.588403E-02  1.660086E-02  4.151369E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4147   4147      0      1  1.000000E-03  4.188791E-09
  1.171840E-01  2.955035E-03  8.182568E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4148   4148      0      1  1.000000E-03  4.188791E-09
  1.887095E-02  3.203104E-03  3.500672E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4149   4149      0      1  1.000000E-03  4.188791E-09
  5.438367E-02  4.501005E-02  5.527844E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4150   4150      0      1  1.000000E-03  4.188791E-09
  1.556356E-02  4.563312E-02  2.397304E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4151   4151      0      1  1.000000E-03  4.188791E-09
  3.759767E-02  4.058777E-02  8.635526E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4152   4152      0      1  1.000000E-03  4.188791E-09
  3.504280E-02  2.592904E-02  3.727527E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4153   4153      0      1  1.000000E-03  4.188791E-09
  9.379003E-02  3.824041E-02  3.803068E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4154   4154      0      1  1.000000E-03  4.188791E-09
  6.632521E-02  1.911987E-03  3.138092E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4155   4155      0      1  1.000000E-03  4.188791E-09
  8.603215E-02  4.385847E-02  1.544814E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4156   4156      0      1  1.000000E-03  4.188791E-09
  6.709785E-02  2.215366E-02  1.096050E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4157   4157      0      1  1.000000E-03  4.188791E-09
  9.962742E-02  2.540340E-02  1.979619E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4158   4158      0      1  1.000000E-03  4.188791E-09
  2.113059E-02  6.495460E-03  6.126434E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
